88	andmu_2.5-48	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC48cat.fastq
89	andmu_2.5-24	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC87cat.fastq
90	daiwt_5.0-48	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC88cat.fastq
91	andmu_0-0	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC89cat.fastq
92	andmu_5.0-04	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC90cat.fastq
93	daiwt_2.5-24	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC91cat.fastq
94	daiwt_0-0	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC92cat.fastq
95	daimu_ATM-04	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC93cat.fastq
96	daiwt_5.0-24	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC94cat.fastq
97	andmu_ATM-48	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC95cat.fastq
98	daiwt_5.0-48	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC96cat.fastq
99	daimu_2.5-04	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC49cat.fastq
100	daimu_0.0-0	batch1	/data/cephfs/punim0586/rkano/VEGFA/2_VEGFA/porechop/cat/BC50cat.fastq
